2024-03-28 20:39:56,000 INFO  Logger.cs: 70 - 
2024-03-28 23:10:54,632 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-03-28 23:10:54,650 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-03-28 23:10:54,654 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-03-28 23:10:54,669 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-03-28 23:10:54,672 INFO  ExportHelperExtension.cs: 347 - Creating joint castor_wheel
2024-03-28 23:10:54,689 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child castor_wheel failed
2024-03-28 23:10:54,693 INFO  ExportHelperExtension.cs: 347 - Creating joint camera
2024-03-28 23:10:54,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-03-28 23:10:54,693 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-03-28 23:10:54,835 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-03-28 23:10:54,835 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-03-28 23:10:54,835 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-03-28 23:10:54,836 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-03-28 23:10:54,836 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-03-28 23:10:54,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera failed
2024-03-28 23:10:54,972 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_1
2024-03-28 23:10:54,973 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-03-28 23:10:54,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-03-28 23:10:55,101 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-03-28 23:10:55,101 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-03-28 23:10:55,102 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-03-28 23:10:55,102 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-03-28 23:10:55,102 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-03-28 23:10:55,235 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar_1 failed
2024-03-28 23:10:55,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bot_description
2024-03-28 23:10:55,303 INFO  ExportHelperExtension.cs: 1136 - Found 56 in bot_description
2024-03-28 23:10:55,304 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in bot_description
2024-03-28 23:10:55,304 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 23:10:55,304 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 23:10:55,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-2
2024-03-28 23:10:55,305 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 23:10:55,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-2
2024-03-28 23:10:55,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-03-28 23:10:55,305 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 23:10:55,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-03-28 23:10:55,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2024-03-28 23:10:55,307 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 23:10:55,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2024-03-28 23:10:55,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-03-28 23:10:55,308 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 23:10:55,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2024-03-28 23:10:55,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-03-28 23:10:55,309 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 23:10:55,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-03-28 23:10:55,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2024-03-28 23:10:55,310 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 23:10:55,310 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in chassis-1
2024-03-28 23:10:55,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bot_description
2024-03-28 23:10:55,311 INFO  ExportHelperExtension.cs: 1136 - Found 56 in bot_description
2024-03-28 23:10:55,311 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in bot_description
2024-03-28 23:10:55,311 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 23:10:55,312 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 23:10:55,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-2
2024-03-28 23:10:55,312 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 23:10:55,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-2
2024-03-28 23:10:55,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-03-28 23:10:55,313 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 23:10:55,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-03-28 23:10:55,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2024-03-28 23:10:55,340 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 23:10:55,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2024-03-28 23:10:55,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2024-03-28 23:10:55,342 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 23:10:55,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2024-03-28 23:10:55,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-03-28 23:10:55,343 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 23:10:55,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-03-28 23:10:55,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2024-03-28 23:10:55,343 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 23:10:55,345 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in chassis-1
2024-03-28 23:10:55,406 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-28 23:10:58,306 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-03-28 23:10:58,307 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
